============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_random_sampling PASSED [  3%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_quantile_function PASSED [  3%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialGammaCompound::test_mean_variance PASSED [  4%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialGammaCompound::test_special_case_exponential PASSED [  4%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialGammaCompound::test_random_sampling PASSED [  4%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialLognormalCompound::test_mean_variance PASSED [  4%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialLognormalCompound::test_fenton_wilkinson_approximation PASSED [  4%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialLognormalCompound::test_pdf_normalization PASSED [  5%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialLognormalCompound::test_random_sampling PASSED [  5%]
quactuary/tests/distributions/test_compound_binomial.py::TestPanjerBinomialRecursion::test_simple_case PASSED [  5%]
quactuary/tests/distributions/test_compound_binomial.py::TestPanjerBinomialRecursion::test_recursion_coefficients PASSED [  5%]
quactuary/tests/distributions/test_compound_binomial.py::TestPanjerBinomialRecursion::test_comparison_with_simulation PASSED [  5%]
quactuary/tests/distributions/test_compound_binomial.py::test_integration_with_factory PASSED [  6%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestBinomialExponentialAnalytical::test_analytical_pdf_formula PASSED [  6%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestBinomialExponentialAnalytical::test_cdf_via_gamma_cdfs PASSED [  6%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestBinomialExponentialAnalytical::test_moment_generating_function PASSED [  6%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestBinomialGammaBessel::test_bessel_function_representation FAILED [  6%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestBinomialGammaBessel::test_integer_alpha_reduction PASSED [  7%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestFentonWilkinsonApproximation::test_fenton_wilkinson_parameter_matching PASSED [  7%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestFentonWilkinsonApproximation::test_approximation_quality PASSED [  7%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPanjerRecursionConvergence::test_recursion_convergence_rate FAILED [  7%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPanjerRecursionConvergence::test_recursion_numerical_stability PASSED [  8%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPanjerRecursionConvergence::test_recursion_with_continuous_discretization PASSED [  8%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPropertyBasedTesting::test_moment_matching_binomial_exponential PASSED [  8%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPropertyBasedTesting::test_distribution_bounds_binomial_gamma FAILED [  8%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestPropertyBasedTesting::test_cdf_monotonicity_binomial_lognormal FAILED [  8%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestEdgeCases::test_extreme_probabilities PASSED [  9%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestEdgeCases::test_large_n_stability PASSED [  9%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestEdgeCases::test_degenerate_cases PASSED [  9%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestEdgeCases::test_zero_handling PASSED [  9%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestNumericalStability::test_log_scale_stability PASSED [  9%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestNumericalStability::test_variance_calculation_stability PASSED [ 10%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestNumericalStability::test_integration_accuracy PASSED [ 10%]
quactuary/tests/distributions/test_compound_binomial_comprehensive.py::test_integration_with_extended_factory PASSED [ 10%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestHermitePolynomials::test_hermite_polynomial_values FAILED [ 10%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestHermitePolynomials::test_hermite_recurrence_relation FAILED [ 10%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestHermitePolynomials::test_hermite_orthogonality FAILED [ 11%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthSeriesConvergence::test_convergence_validation PASSED [ 11%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthSeriesConvergence::test_automatic_order_selection FAILED [ 11%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthSeriesConvergence::test_convergence_with_sample_size PASSED [ 11%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthPDFCDF::test_edgeworth_vs_normal_small_corrections PASSED [ 11%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthPDFCDF::test_edgeworth_pdf_integration FAILED [ 12%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthPDFCDF::test_edgeworth_cdf_properties PASSED [ 12%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthPDFCDF::test_pdf_cdf_consistency FAILED [ 12%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCornishFisherExpansion::test_cornish_fisher_inverse_property FAILED [ 12%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCornishFisherExpansion::test_cornish_fisher_formula FAILED [ 12%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCornishFisherExpansion::test_cornish_fisher_monotonicity PASSED [ 13%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCompoundDistributionEdgeworth::test_compound_edgeworth_setup FAILED [ 13%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCompoundDistributionEdgeworth::test_compound_edgeworth_accuracy FAILED [ 13%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestCompoundDistributionEdgeworth::test_compound_edgeworth_vs_simulation FAILED [ 13%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestPropertyBasedEdgeworth::test_edgeworth_basic_properties PASSED [ 13%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestPropertyBasedEdgeworth::test_order_consistency PASSED [ 14%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeCasesEdgeworth::test_zero_corrections PASSED [ 14%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeCasesEdgeworth::test_extreme_skewness PASSED [ 14%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeCasesEdgeworth::test_standardized_distribution PASSED [ 14%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestNumericalStabilityEdgeworth::test_large_arguments PASSED [ 14%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestNumericalStabilityEdgeworth::test_high_order_polynomials FAILED [ 15%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestNumericalStabilityEdgeworth::test_coefficient_stability PASSED [ 15%]
quactuary/tests/distributions/test_edgeworth_comprehensive.py::test_integration_with_wrapper PASSED [ 15%]
quactuary/tests/distributions/test_extended_distributions.py::TestMixedPoissonDistributions::test_poisson_gamma_mixture PASSED [ 15%]
quactuary/tests/distributions/test_extended_distributions.py::TestMixedPoissonDistributions::test_poisson_inverse_gaussian PASSED [ 16%]
quactuary/tests/distributions/test_extended_distributions.py::TestMixedPoissonDistributions::test_hierarchical_poisson PASSED [ 16%]
quactuary/tests/distributions/test_extended_distributions.py::TestMixedPoissonDistributions::test_time_varying_poisson PASSED [ 16%]
quactuary/tests/distributions/test_extended_distributions.py::TestZeroInflatedDistributions::test_zero_inflated_basic PASSED [ 16%]
quactuary/tests/distributions/test_extended_distributions.py::TestZeroInflatedDistributions::test_zero_inflation_em_algorithm PASSED [ 16%]
quactuary/tests/distributions/test_extended_distributions.py::TestZeroInflatedDistributions::test_zero_inflation_detection PASSED [ 17%]
quactuary/tests/distributions/test_extended_distributions.py::TestEdgeworthExpansion::test_edgeworth_basic PASSED [ 17%]
quactuary/tests/distributions/test_extended_distributions.py::TestEdgeworthExpansion::test_edgeworth_validation PASSED [ 17%]
quactuary/tests/distributions/test_extended_distributions.py::TestEdgeworthExpansion::test_cornish_fisher_expansion PASSED [ 17%]
quactuary/tests/distributions/test_extended_distributions.py::TestEdgeworthExpansion::test_automatic_order_selection PASSED [ 17%]
quactuary/tests/distributions/test_extended_distributions.py::TestIntegration::test_extended_factory_function PASSED [ 18%]
quactuary/tests/distributions/test_extended_distributions.py::TestIntegration::test_distribution_selection_guide PASSED [ 18%]
quactuary/tests/distributions/test_extended_distributions.py::TestIntegration::test_parallel_simulation PASSED [ 18%]
quactuary/tests/distributions/test_extended_distributions.py::test_parameter_boundaries PASSED [ 18%]
quactuary/tests/distributions/test_extended_distributions.py::test_convergence_properties PASSED [ 18%]
quactuary/tests/distributions/test_frequency.py::test_frequency_model PASSED [ 19%]
quactuary/tests/distributions/test_frequency.py::test_scipy_frequency_adapter PASSED [ 19%]
quactuary/tests/distributions/test_frequency.py::test_binomial PASSED    [ 19%]
quactuary/tests/distributions/test_frequency.py::test_deterministic PASSED [ 19%]
quactuary/tests/distributions/test_frequency.py::test_discrete_uniform_freq PASSED [ 19%]
quactuary/tests/distributions/test_frequency.py::test_empirical_freq PASSED [ 20%]
quactuary/tests/distributions/test_frequency.py::test_geometric PASSED   [ 20%]
quactuary/tests/distributions/test_frequency.py::test_hypergeometric PASSED [ 20%]
quactuary/tests/distributions/test_frequency.py::test_mixed_frequency PASSED [ 20%]
quactuary/tests/distributions/test_frequency.py::test_negative_binomial PASSED [ 20%]
quactuary/tests/distributions/test_frequency.py::test_panjer_abk PASSED  [ 21%]
quactuary/tests/distributions/test_frequency.py::test_poisson PASSED     [ 21%]
quactuary/tests/distributions/test_frequency.py::test_triangular_freq PASSED [ 21%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_scalar PASSED [ 21%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_scalar_npint PASSED [ 21%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_list PASSED [ 22%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_nparray PASSED [ 22%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_series PASSED [ 22%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_frozen PASSED [ 22%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_model_returned PASSED [ 22%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_empirical_list PASSED [ 23%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_empty_list_error PASSED [ 23%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_float_error PASSED [ 23%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_list_with_float_error PASSED [ 23%]
quactuary/tests/distributions/test_frequency.py::test_to_frequency_model_invalid_list_error PASSED [ 24%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_negative_binomial_equivalence FAILED [ 24%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_overdispersion_property PASSED [ 24%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_mixing_density PASSED [ 24%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_posterior_inference PASSED [ 24%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_tail_behavior FAILED [ 25%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonInverseGaussianMixture::test_heavy_tail_property FAILED [ 25%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonInverseGaussianMixture::test_mixing_density_inverse_gaussian FAILED [ 25%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonInverseGaussianMixture::test_variance_to_mean_ratio FAILED [ 25%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestHierarchicalPoissonMixture::test_two_level_hierarchy FAILED [ 25%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestHierarchicalPoissonMixture::test_conditional_simulation FAILED [ 26%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestHierarchicalPoissonMixture::test_variance_decomposition FAILED [ 26%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestTimeVaryingPoissonMixture::test_constant_intensity_function FAILED [ 26%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestTimeVaryingPoissonMixture::test_linear_intensity_function FAILED [ 26%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestTimeVaryingPoissonMixture::test_seasonal_intensity_function FAILED [ 26%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestTimeVaryingPoissonMixture::test_intensity_integration_accuracy FAILED [ 27%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPropertyBasedMixedPoisson::test_poisson_gamma_properties FAILED [ 27%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPropertyBasedMixedPoisson::test_poisson_inverse_gaussian_properties FAILED [ 27%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestEdgeCasesMixedPoisson::test_small_mixing_variance FAILED [ 27%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestEdgeCasesMixedPoisson::test_extreme_overdispersion FAILED [ 27%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestEdgeCasesMixedPoisson::test_degenerate_hierarchical FAILED [ 28%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestNumericalStabilityMixedPoisson::test_extreme_parameter_values FAILED [ 28%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestNumericalStabilityMixedPoisson::test_log_probability_stability PASSED [ 28%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestNumericalStabilityMixedPoisson::test_tail_probability_computation FAILED [ 28%]
quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::test_integration_with_compound_distributions PASSED [ 28%]
quactuary/tests/distributions/test_property_based_distributions.py::TestMomentMatching::test_binomial_exponential_moments PASSED [ 29%]
quactuary/tests/distributions/test_property_based_distributions.py::TestMomentMatching::test_binomial_gamma_moments PASSED [ 29%]
quactuary/tests/distributions/test_property_based_distributions.py::TestMomentMatching::test_poisson_gamma_mixture_moments PASSED [ 29%]
quactuary/tests/distributions/test_property_based_distributions.py::TestMomentMatching::test_zero_inflated_moments PASSED [ 29%]
quactuary/tests/distributions/test_property_based_distributions.py::TestDistributionBounds::test_cdf_bounds_and_monotonicity FAILED [ 29%]
quactuary/tests/distributions/test_property_based_distributions.py::TestDistributionBounds::test_pdf_non_negative PASSED [ 30%]
quactuary/tests/distributions/test_property_based_distributions.py::TestDistributionBounds::test_pmf_sum_to_one FAILED [ 30%]
quactuary/tests/distributions/test_property_based_distributions.py::TestDistributionBounds::test_survival_function_consistency FAILED [ 30%]
quactuary/tests/distributions/test_property_based_distributions.py::TestMonotonicityProperties::test_mean_monotonicity_in_parameters PASSED [ 30%]
quactuary/tests/distributions/test_property_based_distributions.py::TestMonotonicityProperties::test_zero_inflation_effect PASSED [ 31%]
quactuary/tests/distributions/test_property_based_distributions.py::TestNumericalStabilityProperties::test_extreme_parameters_stability PASSED [ 31%]
quactuary/tests/distributions/test_property_based_distributions.py::TestNumericalStabilityProperties::test_log_probability_computation PASSED [ 31%]
quactuary/tests/distributions/test_property_based_distributions.py::TestSpecialCases::test_binomial_n_equals_one PASSED [ 31%]
quactuary/tests/distributions/test_property_based_distributions.py::TestSpecialCases::test_negative_binomial_large_r FAILED [ 31%]
quactuary/tests/distributions/test_property_based_distributions.py::TestSpecialCases::test_extreme_zero_inflation PASSED [ 32%]
quactuary/tests/distributions/test_property_based_distributions.py::TestConsistencyAcrossImplementations::test_poisson_exponential_implementations PASSED [ 32%]
quactuary/tests/distributions/test_property_based_distributions.py::TestConsistencyAcrossImplementations::test_analytical_vs_simulation PASSED [ 32%]
quactuary/tests/distributions/test_severity.py::test_severity_model PASSED [ 32%]
quactuary/tests/distributions/test_severity.py::test_scipy_severity_adapt PASSED [ 32%]
quactuary/tests/distributions/test_severity.py::test_discreteized_severity_model PASSED [ 33%]
quactuary/tests/distributions/test_severity.py::test_beta_severity PASSED [ 33%]
quactuary/tests/distributions/test_severity.py::test_chi_squared_severity PASSED [ 33%]
quactuary/tests/distributions/test_severity.py::test_constant_severity PASSED [ 33%]
quactuary/tests/distributions/test_severity.py::test_continous_uniform_severity PASSED [ 33%]
quactuary/tests/distributions/test_severity.py::test_empirical_severity PASSED [ 34%]
quactuary/tests/distributions/test_severity.py::test_exponential_severity PASSED [ 34%]
quactuary/tests/distributions/test_severity.py::test_gamma_severity PASSED [ 34%]
quactuary/tests/distributions/test_severity.py::test_inverse_gamma_severity PASSED [ 34%]
quactuary/tests/distributions/test_severity.py::test_inverse_gaussian_severity PASSED [ 34%]
quactuary/tests/distributions/test_severity.py::test_inverse_weibull_severity PASSED [ 35%]
quactuary/tests/distributions/test_severity.py::test_lognormal_severity PASSED [ 35%]
quactuary/tests/distributions/test_severity.py::test_mix_severity PASSED [ 35%]
quactuary/tests/distributions/test_severity.py::test_pareto_severity PASSED [ 35%]
quactuary/tests/distributions/test_severity.py::test_t_severity PASSED   [ 35%]
quactuary/tests/distributions/test_severity.py::test_triangular_severity PASSED [ 36%]
quactuary/tests/distributions/test_severity.py::test_weibull_severity PASSED [ 36%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_scalar PASSED [ 36%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_scalar_npint PASSED [ 36%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_list PASSED [ 36%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_nparray PASSED [ 37%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_series PASSED [ 37%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_frozen PASSED [ 37%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_model_returned PASSED [ 37%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_empirical_list PASSED [ 37%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_empty_list_error PASSED [ 38%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_invalid_list_error PASSED [ 38%]
quactuary/tests/distributions/test_severity.py::test_to_severity_model_type_error PASSED [ 38%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedMixtureEMConvergence::test_em_convergence_simple_case FAILED [ 38%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedMixtureEMConvergence::test_em_monotonic_likelihood FAILED [ 39%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedMixtureEMConvergence::test_em_parameter_constraints FAILED [ 39%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedMixtureEMConvergence::test_em_initialization_strategies FAILED [ 39%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestVuongTestStatistics::test_vuong_test_zi_vs_standard FAILED [ 39%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestVuongTestStatistics::test_vuong_test_no_zero_inflation FAILED [ 39%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestVuongTestStatistics::test_vuong_test_compound_distributions FAILED [ 40%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestScoreTest::test_score_test_significant_zi FAILED [ 40%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestScoreTest::test_score_test_no_zi FAILED [ 40%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestScoreTest::test_score_test_boundary_case FAILED [ 40%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedCompoundDistributions::test_zi_poisson_compound_properties PASSED [ 40%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedCompoundDistributions::test_zi_negative_binomial_compound PASSED [ 41%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedCompoundDistributions::test_zi_binomial_compound PASSED [ 41%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestZeroInflatedCompoundDistributions::test_parameter_estimation_methods PASSED [ 41%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestPropertyBasedZeroInflated::test_zi_poisson_properties PASSED [ 41%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestPropertyBasedZeroInflated::test_zi_negative_binomial_monotonicity PASSED [ 41%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestEdgeCasesZeroInflated::test_zero_inflation_probability_extremes FAILED [ 42%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestEdgeCasesZeroInflated::test_all_zeros_data FAILED [ 42%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestEdgeCasesZeroInflated::test_no_zeros_data FAILED [ 42%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestNumericalStabilityZeroInflated::test_extreme_parameter_combinations PASSED [ 42%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::TestNumericalStabilityZeroInflated::test_log_likelihood_computation PASSED [ 42%]
quactuary/tests/distributions/test_zero_inflated_comprehensive.py::test_integration_with_factory PASSED [ 43%]
quactuary/tests/test_book.py::test_policy_terms_str PASSED               [ 43%]
quactuary/tests/test_book.py::test_inforce_str PASSED                    [ 43%]
quactuary/tests/test_book.py::test_portfolio_from_single_inforce PASSED  [ 43%]
quactuary/tests/test_book.py::test_portfolio_str PASSED                  [ 43%]
quactuary/tests/test_book.py::test_inforce_simulate PASSED               [ 44%]
quactuary/tests/test_book.py::test_policy_validation PASSED              [ 44%]
quactuary/tests/test_book.py::test_is_policy_active PASSED               [ 44%]
quactuary/tests/test_book.py::test_apply_retention PASSED                [ 44%]
quactuary/tests/test_book.py::test_apply_limits PASSED                   [ 44%]
quactuary/tests/test_book.py::test_apply_coinsurance PASSED              [ 45%]
quactuary/tests/test_book.py::test_apply_xol_attachment PASSED           [ 45%]
quactuary/tests/test_book.py::test_apply_policy_terms_comprehensive PASSED [ 45%]
quactuary/tests/test_book.py::test_apply_policy_terms_xol PASSED         [ 45%]
quactuary/tests/test_book.py::test_exposure_methods PASSED               [ 45%]
quactuary/tests/test_book.py::test_portfolio_simulate PASSED             [ 46%]
quactuary/tests/test_classical.py::test_classical_pricing_model PASSED   [ 46%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_factory_creates_poisson_exponential PASSED [ 46%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_factory_creates_poisson_gamma PASSED [ 46%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_factory_creates_geometric_exponential PASSED [ 47%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_factory_creates_negative_binomial_gamma PASSED [ 47%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_factory_creates_binomial_lognormal PASSED [ 47%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_factory_creates_binomial_exponential PASSED [ 47%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_factory_creates_binomial_gamma PASSED [ 47%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_factory_fallback_to_simulated PASSED [ 48%]
quactuary/tests/test_compound.py::TestCompoundDistributionFactory::test_abstract_base_class PASSED [ 48%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_exponential_mean_variance PASSED [ 48%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_exponential_pdf PASSED [ 48%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_exponential_cdf PASSED [ 48%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_exponential_quantiles PASSED [ 49%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_exponential_random_generation PASSED [ 49%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_gamma_mean_variance PASSED [ 49%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_gamma_tweedie_parameters FAILED [ 49%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_gamma_pdf_cdf PASSED [ 49%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_poisson_gamma_random_generation PASSED [ 50%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_geometric_exponential_mean_variance PASSED [ 50%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_geometric_exponential_distribution PASSED [ 50%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_geometric_exponential_edge_cases PASSED [ 50%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_negative_binomial_gamma_mean_variance PASSED [ 50%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_negative_binomial_gamma_zero_probability PASSED [ 51%]
quactuary/tests/test_compound.py::TestAnalyticalSolutions::test_negative_binomial_gamma_quantiles FAILED [ 51%]
quactuary/tests/test_compound.py::TestSimulatedCompound::test_mean_variance_formulas PASSED [ 51%]
